D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
Sign V2 Successful
Verifying alignment of D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2 (4)...
      65 res/anim/activity_in_from_right.xml (OK - compressed)
     383 res/anim/activity_stay_in.xml (OK - compressed)
     694 res/anim/anim_enter.xml (OK - compressed)
    1084 res/anim/anim_exit.xml (OK - compressed)
    1546 res/anim/battery_cleaner_rotate.xml (OK - compressed)
    1935 res/anim/cleaner_deep_dialog_in_alpha.xml (OK - compressed)
    2288 res/anim/cleaner_deep_dialog_out_alpha.xml (OK - compressed)
    2617 res/anim/cycle_2.xml (OK - compressed)
    2858 res/anim/cycle_7.xml (OK - compressed)
    3107 res/anim/fade_in_fast.xml (OK - compressed)
    3413 res/anim/fade_in_slow.xml (OK - compressed)
    3723 res/anim/fade_out_fast.xml (OK - compressed)
    4034 res/anim/float_scale_center.xml (OK - compressed)
    4489 res/anim/left_in.xml (OK - compressed)
    4800 res/anim/left_out.xml (OK - compressed)
    5135 res/anim/popshortcutmenu_grow_from_bottom.xml (OK - compressed)
    5633 res/anim/popshortcutmenu_grow_from_bottomleft_to_topright.xml (OK - compressed)
    6130 res/anim/popshortcutmenu_grow_from_bottomright_to_topleft.xml (OK - compressed)
    6609 res/anim/popshortcutmenu_grow_from_top.xml (OK - compressed)
    7105 res/anim/popshortcutmenu_grow_from_topleft_to_bottomright.xml (OK - compressed)
    7597 res/anim/popshortcutmenu_grow_from_topright_to_bottomleft.xml (OK - compressed)
    8078 res/anim/popshortcutmenu_shrink_from_bottom.xml (OK - compressed)
    8577 res/anim/popshortcutmenu_shrink_from_bottomleft_to_topright.xml (OK - compressed)
    9075 res/anim/popshortcutmenu_shrink_from_bottomright_to_topleft.xml (OK - compressed)
    9550 res/anim/popshortcutmenu_shrink_from_top.xml (OK - compressed)
   10051 res/anim/popshortcutmenu_shrink_from_topleft_to_bottomright.xml (OK - compressed)
   10547 res/anim/popshortcutmenu_shrink_from_topright_to_bottomleft.xml (OK - compressed)
   11007 res/anim/popupmenu_in.xml (OK - compressed)
   11377 res/anim/popupmenu_out.xml (OK - compressed)
   11760 res/anim/popup_drawer_menu_enter.xml (OK - compressed)
   12225 res/anim/popup_drawer_menu_exit.xml (OK - compressed)
   12722 res/anim/popup_drawer_search_box_enter.xml (OK - compressed)
   13190 res/anim/popup_drawer_search_box_exit.xml (OK - compressed)
   13670 res/anim/popup_enter.xml (OK - compressed)
   13970 res/anim/popup_enter_dropdown.xml (OK - compressed)
   14336 res/anim/popup_exit.xml (OK - compressed)
   14636 res/anim/popup_exit_dropdown.xml (OK - compressed)
   15012 res/anim/popup_top_menu_enter.xml (OK - compressed)
   15475 res/anim/popup_top_menu_exit.xml (OK - compressed)
   15959 res/anim/pop_win_in_up.xml (OK - compressed)
   16278 res/anim/pop_win_out_down.xml (OK - compressed)
   16596 res/anim/pop_win_top_in.xml (OK - compressed)
   16915 res/anim/pop_win_top_out.xml (OK - compressed)
   17233 res/anim/push_bottom_in.xml (OK - compressed)
   17556 res/anim/push_bottom_out.xml (OK - compressed)
   17873 res/anim/push_top_in.xml (OK - compressed)
   18193 res/anim/push_top_out.xml (OK - compressed)
   18510 res/anim/push_up_in.xml (OK - compressed)
   18875 res/anim/push_up_out.xml (OK - compressed)
   19248 res/anim/readme_handler_anim.xml (OK - compressed)
   19720 res/anim/right_in.xml (OK - compressed)
   20032 res/anim/right_out.xml (OK - compressed)
   20341 res/anim/shake.xml (OK - compressed)
   20660 res/anim/shake_center_point.xml (OK - compressed)
   21033 res/anim/shake_left_bottom_corner.xml (OK - compressed)
   21404 res/anim/shake_left_top_corner.xml (OK - compressed)
   21777 res/anim/shake_right_bottom_corner.xml (OK - compressed)
   22148 res/anim/shake_right_top_corner.xml (OK - compressed)
   22512 res/anim/shared_fade_in.xml (OK - compressed)
   22851 res/anim/shared_fade_out.xml (OK - compressed)
   23192 res/anim/themeshop_loading.xml (OK - compressed)
   23646 res/anim/workspace_app_enter.xml (OK - compressed)
   24046 res/anim/zoom_enter_activity.xml (OK - compressed)
   24517 res/color/app_choose_btn_color.xml (OK - compressed)
   24854 res/color/common_dialog_r_btn_text_color_selector.xml (OK - compressed)
   25188 res/color/common_dialog_text_color_selector.xml (OK - compressed)
   25525 res/color/common_dialog_text_color_selector_ex.xml (OK - compressed)
   25846 res/color/edit_mode_tab_color.xml (OK - compressed)
